0.0159623748766087,0.00382122191086292,0.0200889445053155,0.0217509854587664,0.0172919748925504
0,0,0,0,0
0.0102850758405261,0,0.00243514042122434,0.00566485859715069,0.00067368602701601
0,0,0,0.00130704514225193,0
0,0,0,0,0
0,0,0,0,0
0.0167440640365521,0.0059172446832479,0.00780738776128756,0.00947864918453092,0
0.00282737960658608,0,0,0,0
0,0.000761190590867518,0,0,0
0.0123795732919705,0.019339759350399,0.0100197982059058,0.00554103243448804,0.00817992961113138
0,0.00216889548484923,0,0,0.00107653500328311
0,0.00942553168152872,0.000463240448717347,0,0.00903639123930455
0,0,0,0,0.00386383242738204
0,0,0,0,0
0.00752768951120451,0.0134003999940653,0.00922681842810739,0.0145560396476942,0.0237298418147253
0,0.00949663889600271,0.00542154777363356,0.00490290197121526,0.0170965975385325
0,0.000716323070676944,0,0,0
0,0,0,0,0.000309378273649498
0,0.00301014866448543,0,0,0.000242242584115187
0.00286601778225343,0.00878167120127005,0.00421529400106827,0.00149634167343142,0.00157594973922602
0,0,0,0,0
0.0102367400540121,0,0.000964875685796045,0,0
0.0140873487391026,0.00457817564692537,0.00727369132631021,0.0070249028325179,0
0.0202885871931946,0.000657489661450658,0.0103335352983157,0.0101311303768898,0.010541916643617
0.000638752984337634,0,0,0,0
0.00648627787703714,0,0,0.00307136795413065,0
0.00376534915512565,0,0,0.00392772889568067,0.000191065630243571
0.000915794590809907,0,0,0,0
0,0,0,0,0
0,0,0.00204330530131335,0.00146496819018982,0
0.00384734246063609,0.00837013975856903,0.0112643903595508,0.00241747307988839,0.00425117711785976
0,0.00452255390816478,0,0.00195352471477093,0
0,0,0,0,0
0,0,0,0,0
0.000740755831863716,0.0146657785765253,0.028318623963154,0.00496826041511073,0.00799473414323799
0,0,0.023421203648173,0,0
0.00143973313581392,0.00466597038306697,0.0675540181908599,0.000725886667068772,0.000622941230129098
0,0.00833131857230935,0.120324660410304,0.00497619876046731,0.00217713219830158
0.0105907842830012,0.0151975184322131,0.192868111927845,0.00943400825078246,0.00787640874693103
0,0.00123482866588193,0.277040928812533,0.0035490050499237,0
0,0,0.385155309085807,0.000674180589622379,0
0,0,0.508323753603796,0,0
0.0106439959235339,0.0135730282357281,0.661232353133154,0.00727932581102826,0
0,0.00267846096339005,0.76621816071671,0,0
0,0,0.858112919950581,0,0
0.00944328707928103,0.00840140258320889,0.945086057303661,0.00952872289916662,0.00420358045959862
0,0,0.955986357045681,0,0
0,0,0.933287819290536,0,0
0.0073376886901285,0.00462485867315374,0.879491752004766,0.00781604494759173,0.017218381068504
0.00831572025726533,0.00810526867915024,0.790968269585972,0.0137053912792967,0.0224644933019978
0,0,0.639201037626284,0,0
0,0,0.51881755897178,0.0041626596720605,0.00412796312595482
0.00327525542025269,0,0.397011707849204,0.00817373581826177,0.0037677992506871
0.00943539381338841,0.00574691081670398,0.278136677915403,0.0118312538080508,0.0124555842874848
0.012933397497778,0.00248583625530253,0.190148449314804,0.0202188436319041,0.00462412891321089
0.00550628742531228,0.00833588321554649,0.120541006097851,0.00417099957290791,0.00887144966308388
0.0110205382258044,0.00656378782368997,0.0633539317314338,0.00036346460661761,0.000299121853174837
0,0,0.0201903614600832,0,0
0.00072894636224502,0,0.0191429982677514,0,0
0,0,0,0,0
0.00304491527679806,0.0011662788505663,0.0153840010414329,0.00552036927157891,0.00642347190164336
0,0,0.0055707805942772,0,0.00183479062419977
0.00461339196790832,0.0206402929317151,0.0195969340639439,0.0110144839835766,0.0172915605190481
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0.00345860858833716
0,0.00155075808071906,0,0,0.000312632967110995
0.00172488514245931,0.00573349400092744,0,0,0
0.00634927655574514,0.0124955504513576,0,0,0.00478777626768661
0.0189963705590922,0.0144077925121214,0.0053613547651416,0.00286492422413613,0.0104576755643307
0,0,0,0,0
0,0,0,0,0
0,0,0.000309178336176369,0,0
0.00579370166214782,0.00860014650280789,0.0104345904593328,0.013330023062128,0.0044004087560877
0.00679648878540569,0.000538708345349981,0.00551962319696606,0.0115840894179485,0
0.00434339658474907,0.00845063009420762,0.0139693949789662,0.0119396889895025,0
0.0290232933403721,0.0199766885482795,0.0346487596607475,0.0259053008649651,0.0192644408282116
0.0127866981644945,0,0.00430688277592691,0.00188632540038883,0
0,0,0,0,0
0,0,0,0,0
0.0113171617838847,0.00961879102431194,0.00500783103053839,0.00610148036972957,0.0109862419796989
0.0108780226990214,0.0148649074413538,0.00423724086897948,0.0117665472044846,0.00944046862961332
0,0,0,0,0.0039675572048081
0,0,0,0,0
0,0,0,0,0
0,0.0064086692758621,0.00711396161654009,0.00790540529970303,0.00522315805374427
0,0.0028338774063416,0.00808143225841137,0.00437995824083201,0.00496149547954531
0,0.001372054191363,0.00519477251767584,0,0.00414013501220901
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.00294389383956406,0,0.000372236215053912,0,0
0,0.00323234707709913,0.00341925162655739,0,0
0,0,0.00343374196985504,0,0
0.00370639284415719,0.00247852064532862,0.00495296635331894,0.00201607246699003,0.00248096535199887
0.00225717046356052,0.0125486190122338,0.0079920661737007,0.000731073210035161,0
0,0,0.000882619825336662,0,0
0,0,0.00624148266468123,0.000461038659416421,0.00230549571163872
0,0,0,0,0
0,0,0,0,0
0.00541661185806771,0.00689265084411155,0.00708582603447296,0.0125080872827046,0.00853935741664541
0,0,0,0,0
0.0147235022736467,0.00860642687252652,0.000874966690743422,0.0217579291650336,0.00880468222101746
0,0,0,0.00170907254312707,0
0.00748313271029337,0.00136383980300956,8.70199063710439e-05,0.0253491000272164,0
0.00083559280495478,0,0,0.0329924564849018,0.00225662416195591
0.0141519627104976,0.00498957258619123,0.00466305684779237,0.0680254493580234,0.00437593637025506
0.0126987872171818,0.0101566180683829,0.0105349382930012,0.120053723789931,0.00815124420902806
0.00288907692081898,0.0059892459631722,0.00764500972296255,0.185994106749857,0.0113387831165813
0.00783604823495891,0.0124310313474328,0.012226445366897,0.282465261786622,0.00436528550359459
0,0,0.0029435643713153,0.393278420574901,0.00427125472602823
0.00389934799707944,0,0.00585482796597132,0.519777359466401,0.00361493674530049
0,0,0,0.638891541592147,0
0.00832921364528142,0.012233302201534,0.00701565381786777,0.777202191660142,0.00597644746157514
0,0,0,0.866864640242715,0
0,0.00335149473256588,0,0.932721255217176,0
0,0,0,0.953927150360745,0
0,0,0.0021086154741754,0.934404071471127,0
0,0,0,0.86548002276208,0
0,0,0,0.76318884524591,0
0,0,0.0022330598855745,0.637594936426168,0
0,0.00188383698228667,0.00247191891638441,0.508847062739344,0
0,0,0,0.374739441663562,0
0.0193457722600225,0.0132030609175025,0.0190459703746659,0.289062790401674,0.0192766811557387
0,0,0.0101644081366535,0.176001579377049,0.0044858450247208
0,0,0,0.104867198734937,0
0,0,0,0.0606547118872471,0
0.00859442085226754,0.0033325418630617,0,0.0429376879398532,0.00206349606399116
0,0,0,0.0207155518625497,0
0.00243609493464648,0.00524431659699159,0,0.0157337663550993,0
0,0,0,0.00382589675004287,0.000375901165786915
0.00348634696565799,0.00157610246188384,0.000367191061764544,0.00784908944558589,0.00429223448420427
0,0,0,0,0
0.000403299508327876,0,0,0,0.00445200172111863
0.00619671517993707,0,0,0,0
0.00253491041046517,0.00328047427050692,0.000785190732931198,0,0.00140997927034254
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0145070561652253,0.0234006930350692,0.0200446691459824,0.0180732454423545,0.00612204943951124
0.0058851135010725,0.0160510730770241,0.0124951940200421,0.0140627994805209,0
0.000928116536691299,0.0078144035525472,0.00551160597122722,0.00652566714799849,0
0,0,0.00351203319728406,0,0
0,0.000326834863178197,0.00399446828508867,0,0
0.0070327182843499,0.00688789455913674,0.0031012591032381,0.00298917724990096,0.00605827143306933
0,0.00311668298386376,0.00256376126271765,0.0074356341033562,0.000657774964576438
0.000905192204013803,0,0.00720745754240496,0.00685872675962063,0.00707118183971868
1.98685124295707e-06,0,0.00648206466950275,0.00447341685954503,0.00104855981400941
0.000322212423830404,0,0,0,0
0.00114134447326118,0,0.00726894540109623,0.00848816182759712,0.0116986682987251
0,0.00279149219257142,0.00404276862950087,0.0103924282598292,0.00840428400896396
0,0,0,0,0.00416820251222304
0.00142934985677732,0.00570318882323827,0.00160426548793952,0.00169483673481339,0.0060411254304031
0.00446458975156674,0.00661158547428092,0,0.0022165031837373,0.00628087742225732
0.0123663213043806,0.0119555490712222,0.00884693055341946,0.00426433777055886,0.00994832190185394
0.00942823990105129,0.00365787434089445,0.000898908494585106,0.00639709758811742,0.00731977478311883
0,0,0,0.00318874945496139,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0.0082323963411884,0,0.00311533104578975,0.00274055040965162,0.00400680986348052
0.00321479482797858,0.00643110040865099,0,0.00136349642892291,0.0145091570844615
0.00556409774542913,0.00974011340175373,0,0.00275143572101595,0.0170607886417838
0.00399857877825439,0.00632636807304498,0.00112791885939256,0.00209245129544252,0.0151936384759697
0,0.0069809726313185,0.000927632985648423,0,0.0233883511057427
0,0.00635928224881146,0,0,0.0318231096146575
0,0.00598327749866231,0.00329595201634605,0.00132908862403452,0.0663979274505652
0,0.00632328425144915,0.00379886407142845,0,0.111992611289356
0,0.000464313943974033,0,0,0.172291175307059
0.000486385820944164,0.00647758530158196,0.00375601207029051,0.00431834663420956,0.27074514399587
0.00327797878360586,0.00834999961494412,0.00830174933868961,0.0124260277014395,0.388840652578782
0.00533458710555772,0.00106694321695083,0.00787104228762248,0.00690820758662518,0.51082162735645
0.0218665516538451,0.0110235836862453,0.0123309823230156,0.0154618020568758,0.662516693586631
0.000802207624473079,0,0,0.00293449694263188,0.771431323283972
0.00799123404967326,0.0080658765221905,0.00649601893648433,0.00436988436497048,0.884080158608928
0.00780319305721352,0,0.000906581918636776,0.00880154666127452,0.950759437127132
0.0028960336896292,0,0,0,0.960174590989364
0.00675386593705319,0.00342926533715949,0,0.00110853665644706,0.936577327469703
0.000701754740777397,0,0,0.000537598160830895,0.859685526999899
0,0,0.00042266341913809,0,0.765388514737094
0,0,0,0,0.642367863675732
0,0,0.000113948915306329,0.00170451088617637,0.505085836377822
0,0,0,0,0.371200835034219
0,0,0,0,0.270432932218621
0,0,0,0,0.178244211625788
0,0,0,0,0.101414484962512
0,0,0,0.00270320596806671,0.0661354958409358
0,0,0,0,0.0406279721817578
0,0,0,0,0.0187551692387967
0,0,0,0,0.010474582860125
0,0,0,0,0.00479014971943765
0.00857248198647173,0.00878018392559634,0.00640748569584788,0.00740763199595205,0.0118423474609184
0,0,0,0,0
0.0148942670854041,0.0225045590333458,0.0109386750460735,0.0139480638768151,0.0123144287439867
0,0.00254449704087642,0,0,0
0,0,0.000945902460342668,0,0
0,0,0,0,0
